"","primera_palabra","segunda_palabra","tercera_palabra","cuarta_palabra","quinta_palabra","gaais_1n","gaais_2n","gaais_3n","gaais_4n","gaais_5n","gaais_6n","gaais_7n","gaais_8n","gaais_9n","gaais_1p","gaais_2p","gaais_3p","gaais_4p","gaais_5p","gaais_6p","gaais_7p","gaais_8p","conocimiento","experiencia","edad","genero","estudio","ocupacion","uso_redes","uso_plataformas","uso_apps","uso_ias","uso_asistentes","uso_robots","minipip1","minipip2","minipip3","minipip4","minipip5","minipip6r","minipip7r","minipip8r","minipip9r","minipip10r","minipip11","minipip12","minipip13","minipip14","minipip15r","minipip16r","minipip17r","minipip18r","minipip19r","minipip20r","id"
"66","AI","Programación","Sesgo","Buscador","Síntesis",3,3,3,3,4,4,3,3,3,4,3,4,3,4,4,3,4,4,4,23,"Mujer","Universitario o terciario","Ocupado/a en ciencias sociales, físicas o de la vida",4,4,4,2,1,1,3,5,4,3,4,1,1,4,2,1,4,5,4,1,4,2,1,4,2,2,66
"67","Desarrollo","Herramienta","Cognicion","Innovación","Aprendizaje",1,1,1,1,2,2,1,1,1,5,3,5,3,5,4,4,4,9,9,43,"Mujer","Posgrado","Entre trabajos o buscando empleo",2,4,4,2,2,3,3,5,5,1,5,1,1,1,5,1,4,5,5,5,1,2,1,1,5,5,67
"68","Tecnología","Control","Engaño","Utilidad","Miedo",3,5,3,4,2,5,3,4,3,4,2,4,4,4,5,2,2,4,5,22,"Varón","Universitario o terciario","Ocupado/a en ventas y actividades comerciales",4,4,3,1,2,2,3,4,4,4,4,3,2,2,3,1,4,4,5,4,1,2,2,2,1,4,68
"69","Chat gpt","Ayuda","Tecnologia","Preocupacion","Aprendizaje",2,2,1,1,3,3,2,1,3,4,2,5,5,5,5,3,5,8,9,22,"Mujer","Universitario o terciario","Ocupado/a en ciencias sociales, físicas o de la vida",4,4,3,3,1,2,4,5,2,2,3,1,1,4,2,2,5,5,3,1,1,3,1,4,4,3,69
"70","Mente","Rosa","Sesgo","Tecla","Código",3,4,4,3,4,4,3,2,4,3,4,3,3,3,3,3,4,7,6,35,"Mujer","Universitario o terciario","Ocupado/a en matemáticas o computación",4,4,2,1,1,1,3,3,2,3,3,3,2,3,2,3,4,3,3,3,4,3,3,4,2,3,70
"71","Aprendizajes","Desarrollo","Tecnologia","Problematización","Reflexión",5,2,1,2,1,2,3,1,3,4,2,3,4,5,3,4,4,5,6,60,"Varón","Posgrado","Ocupado/a en bibliotecas, educación o capacitación",4,4,2,2,2,1,3,5,4,1,3,1,1,1,3,1,4,3,5,3,1,1,1,1,3,3,71
"72","herramienta","creatividad","información","optimización","big data",3,1,1,1,3,2,3,1,4,5,4,5,5,5,4,4,5,6,7,60,"Mujer","Posgrado","Ocupado/a en bibliotecas, educación o capacitación",3,4,4,4,4,4,3,5,5,4,5,3,1,3,1,1,4,5,5,3,1,3,1,5,4,1,72
"73","desarrollo","evolución","soluciones","peligro","desafio",1,4,3,4,4,5,5,4,3,5,3,3,5,5,5,3,3,4,8,39,"Varón","Universitario o terciario","Ocupado/a en administración o gestión",4,4,2,2,1,1,3,4,3,4,5,3,2,1,2,2,3,3,5,2,3,4,2,2,3,1,73
"74","Actualidad","Desinteligencia","Miedo","Mentira","Control",2,2,2,1,3,3,1,3,3,2,1,1,2,5,2,3,1,1,1,47,"Mujer","Posgrado","Ocupado/a en ciencias sociales, físicas o de la vida",4,4,2,1,1,1,1,5,3,2,4,1,5,1,3,1,4,5,2,4,1,1,5,3,3,5,74
"75","Inteligencia","Utilidad","Modelo","Conveniencia","Rentabilidad",4,5,3,4,4,2,4,2,5,3,1,1,4,4,4,1,2,4,4,32,"Varón","Universitario o terciario","Ocupado/a en administración o gestión",4,4,3,2,3,1,1,4,4,4,5,3,1,1,2,1,2,4,5,4,1,3,3,1,3,1,75
"76","Agilidad","Resolución","Sesgos","Facilidad","Regulación",1,4,3,4,1,4,1,2,4,3,2,3,3,5,5,1,4,6,7,29,"Mujer","Posgrado","Ocupado/a en ciencias sociales, físicas o de la vida",4,4,3,4,3,3,4,2,5,4,3,4,4,4,2,2,4,2,5,5,1,3,4,1,2,3,76
"77","ordenadores","maquina","calculo","transhumano","rapidez",4,5,1,4,3,3,1,4,5,5,3,3,4,3,4,1,4,2,1,57,"Varón","Universitario o terciario","Ocupado/a en servicios de salud",2,3,1,1,2,2,1,5,3,3,2,3,1,1,4,1,3,3,3,3,3,5,1,3,2,3,77
"78","Automatización","Promt","Agilidad","Innovación","Eficiencia",5,1,1,1,5,2,4,1,2,5,5,5,5,5,5,5,5,5,6,41,"Mujer","Posgrado","Ocupado/a en ciencias sociales, físicas o de la vida",4,4,3,3,3,4,1,5,3,4,5,4,1,1,2,3,1,4,5,3,1,4,1,2,2,1,78
"79","Chatbot","Modelo","Espejo","Educación","Velocidad",3,2,3,3,4,3,3,2,3,4,3,5,5,4,5,4,5,7,7,30,"Varón","Universitario o terciario","Entre trabajos o buscando empleo",3,4,2,4,3,3,1,5,4,2,3,5,1,1,3,1,2,4,3,2,1,5,2,2,1,3,79
"80","Aprendizaje automático","Imágenes creadas","Bots","Automatización","Robot",3,4,1,1,5,4,5,2,5,5,4,5,5,5,5,3,5,7,9,23,"Varón","Universitario o terciario","Ocupado/a en ciencias sociales, físicas o de la vida",4,4,2,4,4,1,2,2,3,2,4,2,2,5,2,4,5,4,4,1,1,2,1,4,2,5,80
"81","Internet","Robótico","Auonomía","Algoritmos","Retroalimentación",1,1,1,1,4,1,1,1,1,3,1,3,3,4,1,3,3,7,8,28,"Mujer","Universitario o terciario","Ocupado/a en matemáticas o computación",4,4,2,3,1,3,3,4,3,1,3,2,3,2,3,5,5,3,5,4,5,5,2,2,1,3,81
"82","Futuro","Eficiencia","Digitalización","Inseguridad","Aislación",2,1,2,1,5,5,5,1,3,4,5,5,5,5,5,5,5,7,9,34,"Varón","Posgrado","Ocupado/a en ciencias sociales, físicas o de la vida",4,4,2,3,3,4,3,5,5,3,4,2,1,1,4,2,4,5,5,3,1,3,4,1,4,1,82
"83","Avance","Facilidad","Posibilidad","Regulación","Progreso",3,1,1,4,5,4,1,1,3,5,3,5,5,5,5,2,5,7,7,24,"Varón","Universitario o terciario","Estudiante",4,4,2,3,2,1,3,5,4,3,4,2,1,1,4,1,4,3,5,3,2,4,1,2,2,1,83
"84","Novedad","Internet","Robot","Global","Raro",1,4,1,3,3,3,3,2,2,4,2,2,3,4,4,3,5,5,8,22,"Mujer","Universitario o terciario","Ocupado/a en bibliotecas, educación o capacitación",4,4,4,2,1,1,1,5,4,5,5,2,1,2,1,1,2,3,5,4,1,5,1,5,1,1,84
"85","Tecnología","Desarrollo","Posibilidades","Soluciones","Oportunidad",3,3,1,2,5,2,5,1,5,5,3,4,5,4,4,3,4,4,4,33,"Varón","Universitario o terciario","Ocupado/a en administración o gestión",4,4,3,3,2,2,3,5,1,3,4,1,1,3,2,1,4,4,3,3,2,2,1,5,2,2,85
"86","Tecnología","Software","Big data","Ilustraciones","Predicción",4,4,2,3,4,4,2,2,4,5,3,4,5,5,5,4,4,6,8,28,"Varón","Posgrado","Ocupado/a en ciencias sociales, físicas o de la vida",4,4,2,2,3,1,3,4,3,2,4,3,1,3,4,1,2,3,3,2,1,4,1,4,4,2,86
"87","Tecnologia","Poder","Personas","Informacion","Riesgos",1,5,4,4,4,5,1,3,5,4,3,3,4,5,3,3,2,2,1,44,"Mujer","Universitario o terciario","Ocupado/a en operaciones comerciales o financieras",4,4,4,1,3,3,1,3,4,4,3,3,1,1,1,1,3,3,4,2,1,3,1,1,1,1,87
"88","tecnología","computadora","robot","análisis de datos","futuro",4,5,5,1,2,3,1,1,4,5,3,5,5,5,3,4,5,7,7,55,"Mujer","Posgrado","Ocupado/a en administración o gestión",1,3,2,3,3,4,3,4,4,1,3,1,3,2,1,4,4,2,5,1,1,3,2,1,1,1,88
"89","computadora","mente","automático","rapidez","datos",2,4,2,2,3,3,2,3,2,4,3,4,4,5,5,3,4,7,8,37,"Varón","Posgrado","Ocupado/a en ciencias sociales, físicas o de la vida",4,4,2,3,3,1,2,4,3,2,3,2,2,1,3,2,3,3,4,4,2,5,1,2,2,2,89
"90","Probabilidad","Prediccion","Actualidad","Maquina","Asistente",3,1,1,1,4,2,4,1,2,5,3,5,5,5,5,4,5,9,8,23,"Varón","Universitario o terciario","Estudiante",4,4,2,4,3,2,3,4,4,2,4,1,3,4,2,2,3,2,4,2,2,2,1,2,3,2,90
"91","DESUMANIZACION","MIEDO","DESEMPLEO","AUTIMATIZACION","FALTA DE RAZONAMIENTO",1,5,5,5,1,5,1,5,3,2,1,1,1,1,5,1,1,1,1,55,"Mujer","Universitario o terciario","Estudiante",4,3,4,1,1,1,1,5,3,3,3,5,3,3,3,5,3,4,3,3,5,5,3,3,3,3,91
"92","Robots","Chatbots","Programación","Prompts","Research",1,2,3,1,3,2,1,2,3,3,1,3,4,3,3,3,2,7,6,52,"Mujer","Universitario o terciario","Entre trabajos o buscando empleo",4,4,2,3,2,1,2,5,5,3,4,1,1,1,3,3,3,4,5,3,2,4,1,1,3,2,92
"93","Artificial","Manipulacion","Miedo","Increible","Inentendible",1,4,4,4,2,3,2,3,4,3,3,4,3,3,4,3,3,8,8,56,"Mujer","Universitario o terciario","Ocupado/a en ciencias sociales, físicas o de la vida",4,4,4,2,2,1,5,5,4,4,4,1,1,1,2,2,5,5,5,3,2,2,1,1,1,1,93
"94","chatgpt","robot","escribir","programar","rapidez",1,4,3,4,3,4,2,3,3,3,1,3,5,3,4,1,3,5,5,39,"Varón","Posgrado","Ocupado/a en ciencias sociales, físicas o de la vida",3,3,2,2,2,1,1,4,3,2,3,2,1,3,2,2,3,3,3,2,2,4,1,3,2,3,94
"95","computadora","ficcion","dominacion","reemplazo","peligro",2,5,5,5,1,5,1,5,1,2,1,2,1,3,5,1,1,5,6,22,"Mujer","Universitario o terciario","Estudiante",4,4,2,1,1,1,4,5,4,1,2,4,1,5,1,1,3,5,5,1,1,4,1,1,1,5,95
"96","Automatización","Peligro","Masividad","Terminator","Ayuda",3,4,4,4,4,4,2,4,2,4,1,2,4,4,3,2,5,5,6,62,"Varón","Posgrado","Ocupado/a en ciencias sociales, físicas o de la vida",4,4,2,2,3,3,3,4,5,4,4,3,1,4,1,4,3,4,5,5,4,4,1,2,2,1,96
"97","Actualidad","Poderoso","Aplicabilidad","Solución","Problema",2,1,2,1,3,3,2,1,4,5,2,4,4,4,4,4,5,4,4,27,"Mujer","Posgrado","Ocupado/a en ciencias sociales, físicas o de la vida",4,4,2,3,4,2,2,5,2,3,2,2,1,4,2,2,4,4,4,1,2,5,1,2,2,2,97
"98","Trabajo","Tecnología","Lenguaje","Herramienta","Útil",2,2,2,1,5,2,1,2,1,4,2,4,3,5,5,2,5,4,7,20,"Mujer","Universitario o terciario","Estudiante",4,4,2,3,1,1,1,5,2,4,4,5,1,4,2,1,1,5,3,1,1,5,1,4,2,2,98
"99","Oportunidad","Responsabilidad","Estudiantes","Rol docente","Barrera",3,1,1,1,4,5,1,3,3,5,1,5,1,5,5,2,5,6,8,45,"Mujer","Posgrado","Ocupado/a en bibliotecas, educación o capacitación",2,4,2,2,2,4,4,5,5,1,4,1,1,4,5,1,5,5,5,1,1,4,1,1,1,1,99
"100","Practicidad","Ahorro de tiempo","Sistematización","Automatizacion","Limites",5,3,1,1,5,1,5,1,3,5,3,4,5,5,5,3,5,6,6,49,"Varón","Universitario o terciario","Ocupado/a en administración o gestión",4,4,4,4,4,1,4,4,4,3,4,2,4,2,3,2,3,4,4,2,2,3,3,1,3,2,100
"101","Tecnología","Datos","Internet","Control","Robotica",2,4,4,4,3,4,2,3,5,4,3,5,4,3,4,3,4,4,7,27,"Varón","Universitario o terciario","Entre trabajos o buscando empleo",4,4,1,3,2,2,2,5,3,4,4,2,2,4,2,1,4,4,4,5,2,4,2,5,2,2,101
"102","Futuro","Ciencia-ficción","Tecnología","Avances","Robot",2,3,4,5,1,5,2,5,4,5,3,4,5,4,4,3,2,2,1,33,"Mujer","Universitario o terciario","Ocupado/a en servicios de salud",4,4,4,1,2,1,3,5,3,3,4,1,3,1,3,2,2,5,5,4,1,3,3,1,2,1,102
"103","Modernidad","Computadora","Máquinas","No humano","Desempleo",3,4,2,3,4,3,3,2,3,4,3,3,4,4,4,2,4,3,3,37,"Varón","Posgrado","Ocupado/a en legales",4,4,4,3,3,2,4,4,2,1,4,4,1,2,3,4,4,4,5,1,2,4,1,1,5,2,103
"104","Información","Ayuda","Contenido","Aliado","Generar",2,1,2,1,4,1,3,1,1,5,4,4,5,5,5,5,5,4,4,48,"Mujer","Posgrado","Ocupado/a en bibliotecas, educación o capacitación",4,4,2,2,2,2,3,5,5,1,5,1,1,1,1,1,5,5,5,1,1,4,1,3,3,1,104
"105","Automatizacion","Resolucion","Maquina","Rapidez","Comodidad",4,1,1,1,4,2,4,1,1,4,3,4,5,5,4,5,5,8,7,39,"Mujer","Universitario o terciario","Ocupado/a en operaciones comerciales o financieras",1,2,3,2,2,1,1,5,4,1,3,4,5,3,2,2,4,5,5,1,2,5,1,1,4,3,105
"106","Robot","Futuro","Cambios","Invensión","Dinero",1,3,1,5,5,5,5,5,5,5,1,5,5,5,5,3,5,2,2,46,"Varón","Posgrado","Ocupado/a en ciencias sociales, físicas o de la vida",4,4,3,1,1,1,5,3,5,3,5,1,2,1,1,1,4,3,5,1,1,1,1,1,1,1,106
"107","CHATGPT","Datos personales","OPEN AI","Imágenes","Programación",2,3,2,4,3,4,2,1,3,4,4,4,4,4,4,3,4,8,8,25,"Mujer","Posgrado","Ocupado/a en ciencias sociales, físicas o de la vida",4,4,3,4,3,2,3,4,3,4,5,4,3,4,2,4,3,2,3,4,1,3,1,4,3,1,107
"108","Trabajo","Tiempo","Peligro","Descubrimiento","Solución",2,5,5,3,3,4,2,1,2,4,1,4,2,5,4,3,5,6,7,24,"Mujer","Universitario o terciario","Ocupado/a en bibliotecas, educación o capacitación",4,3,2,2,2,1,1,4,4,3,2,2,1,3,2,1,1,3,5,4,1,4,1,2,3,4,108
"109","Facil","Avance","Futuro","Desempleo","Libertad",4,1,4,3,2,4,1,4,4,2,3,1,2,1,1,2,2,9,7,65,"Varón","Posgrado","Ocupado/a en administración o gestión",4,4,2,2,2,3,3,5,5,2,5,1,1,1,5,1,5,5,4,1,1,1,1,1,4,1,109
"110","Tecnología","Curiosidad","Herramienta","Información","Interacción",3,1,1,2,3,2,2,1,3,4,4,5,4,4,4,4,3,5,7,35,"Varón","Universitario o terciario","Ocupado/a en administración o gestión",4,4,3,2,2,2,3,5,3,2,3,2,1,2,3,1,2,4,4,2,1,4,1,4,3,2,110
"111","Estadística","Computación","Robot","Automatización","Humano",4,3,3,2,4,2,3,1,3,5,2,4,5,2,4,3,5,8,7,37,"Mujer","Posgrado","Ocupado/a en matemáticas o computación",4,4,3,2,2,3,3,4,4,2,3,4,2,2,4,2,2,4,4,3,2,4,1,3,4,2,111
"112","Cambio","Temor","Maravilloso","Ayuda","Facilidad",5,4,2,2,4,3,3,1,2,4,4,4,4,5,5,4,4,5,7,58,"Mujer","Universitario o terciario","No trabaja o jubilado/a",4,4,4,1,3,1,2,4,5,3,4,3,1,1,1,2,3,4,5,3,3,5,2,2,3,2,112
"113","Novedad","Progreso","Skynet","Herramienta","Desafío",4,4,1,1,5,4,3,1,3,5,5,5,4,4,5,3,5,8,8,26,"Varón","Universitario o terciario","Ocupado/a en bibliotecas, educación o capacitación",4,4,4,4,4,2,2,4,3,1,4,3,4,2,3,1,2,4,5,3,1,3,1,1,2,1,113
"114","Tecnologia","Deshumanizacion","Informacion","Almacenamiento de datos","Rapidez",3,3,3,3,5,1,3,1,3,5,3,5,5,5,3,5,3,8,8,56,"Mujer","Posgrado","Ocupado/a en legales",3,4,4,3,2,2,3,4,4,3,2,2,1,1,2,3,2,4,5,2,3,5,1,1,3,4,114
"115","Solucion","Rapida","Información","Riesgo","Resumen",5,5,2,4,3,4,2,1,3,4,3,5,3,4,5,4,5,4,7,37,"Mujer","Universitario o terciario","Ocupado/a en ventas y actividades comerciales",4,4,3,2,1,1,2,5,4,2,5,3,1,1,2,1,3,5,5,4,1,3,1,1,1,1,115
"116","Rapidez","Computacion","Duda","Facil","Futuro",5,3,1,1,2,3,1,1,3,4,1,3,4,4,5,3,4,6,4,58,"Mujer","Universitario o terciario","Ocupado/a en administración o gestión",4,4,2,1,2,3,3,4,4,2,5,1,2,2,3,1,5,5,4,2,1,3,2,3,3,1,116
"117","Facilidad","Extremo","Vagos","Increible","Comodidad",3,4,4,3,4,3,2,3,3,5,1,3,2,3,4,3,2,4,7,24,"Mujer","Universitario o terciario","Entre trabajos o buscando empleo",4,4,2,2,1,4,3,5,2,5,3,1,1,1,2,3,5,3,5,3,3,3,2,3,2,3,117
"118","Tecnología","Automatización","Eficiencia","Cuidado","Reflexión",4,1,1,2,5,2,3,1,2,5,2,5,5,5,4,4,5,5,4,24,"Varón","Universitario o terciario","Ocupado/a en matemáticas o computación",4,4,3,3,2,1,2,5,4,4,4,5,1,1,1,1,1,5,4,1,1,4,1,2,1,1,118
"119","Internet","Avance","Robots","Profesional","Tecnología",4,1,1,1,3,1,2,1,1,5,4,5,5,5,5,5,5,3,3,25,"Mujer","Universitario o terciario","Ocupado/a en el cuidado de otras personas",4,4,4,2,3,1,2,5,4,5,3,1,1,1,3,1,5,3,5,4,3,5,1,1,4,3,119
"120","Tecnologia","Avance","Robot","Precision","Algoritmo",4,2,1,2,4,2,4,1,2,4,4,4,4,4,4,4,4,7,7,47,"Mujer","Posgrado","Ocupado/a en legales",3,3,3,2,3,3,4,4,4,2,4,4,2,2,3,3,4,3,3,2,3,2,2,2,3,1,120
"121","Chat GPT","Imágenes","Robótica","Avance","Ciencia",3,3,2,2,1,3,2,1,1,4,2,4,3,5,4,4,5,7,8,24,"Mujer","Universitario o terciario","Ocupado/a en ciencias sociales, físicas o de la vida",4,4,3,3,2,1,4,5,4,3,3,2,1,3,1,3,4,3,4,4,1,2,1,2,2,3,121
"122","Robot","Ficticio","Herramienta","Sustitución","Peligro",2,4,2,4,5,5,4,2,1,5,2,4,3,3,5,2,2,3,3,24,"Mujer","Universitario o terciario","Ocupado/a en servicios de salud",4,4,3,1,3,1,3,5,3,5,5,1,1,2,1,1,4,4,4,2,1,3,1,4,3,1,122
"123","Robot","Informatica","Digital","Videos","Edicion",3,3,1,2,5,3,4,1,4,5,1,4,4,5,5,3,5,4,2,48,"Varón","Universitario o terciario","Ocupado/a en ventas y actividades comerciales",4,3,3,1,2,2,3,4,5,2,4,1,1,1,4,3,2,3,5,2,2,4,5,5,4,1,123
"124","Robot","Ayuda","Facilidad",".",".",2,2,3,2,2,3,2,2,3,4,3,3,3,4,4,4,3,4,2,41,"Mujer","Universitario o terciario","Ocupado/a en administración o gestión",4,4,3,1,3,3,4,4,5,3,4,2,1,1,2,3,4,4,5,4,1,4,1,1,3,1,124
"125","Tecnología","Avance","Inteligencia","Beneficios","Agilizar",5,4,1,1,3,2,3,1,2,5,4,5,5,5,5,4,4,5,5,30,"Mujer","Universitario o terciario","Ocupado/a en bibliotecas, educación o capacitación",4,4,4,1,2,1,2,5,3,2,3,3,1,3,4,1,3,4,4,2,1,4,1,4,4,2,125
"126","Aprender","Proceso","Autonomía","Robots","Automatización",3,3,2,2,3,3,3,1,3,4,2,3,3,4,4,2,3,5,4,29,"Mujer","Universitario o terciario","Ocupado/a en bibliotecas, educación o capacitación",4,4,2,2,3,1,3,5,4,3,5,2,1,2,2,1,3,3,5,3,1,2,1,2,2,1,126
"127","Algoritmos","Sesgos","Rapidez","Datos","Promesa",1,2,4,4,4,3,3,2,4,3,2,2,4,5,3,1,3,9,8,35,"Mujer","Posgrado","Entre trabajos o buscando empleo",4,3,2,3,2,2,5,5,3,4,5,2,2,2,3,2,5,5,4,3,1,1,1,2,3,2,127
"128","Innovacion","Rapidez","Agil","Aprendizaje","Digital",2,3,4,2,4,4,4,1,3,5,3,3,5,5,4,4,4,2,2,55,"Mujer","Posgrado","Ocupado/a en bibliotecas, educación o capacitación",3,4,3,2,2,1,1,3,2,3,3,4,3,3,2,3,1,2,3,2,3,5,2,3,3,3,128
"129","Automatización","Internet","Network","Conexión","Información",2,3,1,1,3,3,2,1,3,4,2,5,5,5,5,3,4,6,6,28,"Varón","Universitario o terciario","Ocupado/a en administración o gestión",2,3,3,3,2,1,1,4,3,1,3,3,2,2,5,1,3,4,5,1,1,5,1,3,2,1,129
"130","Información","Peligro","Posibilidad","Ética","Robot",1,3,3,2,4,4,4,4,3,5,2,4,4,5,5,3,4,7,7,24,"Varón","Universitario o terciario","Entre trabajos o buscando empleo",4,4,3,2,2,2,2,4,1,1,2,4,2,3,4,3,2,3,1,1,3,4,2,4,2,2,130
"131","Automatización","Sistematización","Reservorio","Rapidez","Combinación",2,2,1,1,5,2,3,1,3,5,2,4,4,5,4,3,1,8,9,45,"Varón","Posgrado","Ocupado/a en servicios de salud",4,4,3,3,2,2,3,4,3,3,3,2,1,1,2,1,3,1,3,3,1,4,1,4,3,3,131
"132","Futuro","Chat GPT","Robot","Desempleo","Deshumanizacion",3,5,3,3,4,4,2,5,3,4,2,3,2,4,5,2,4,2,2,29,"Mujer","Universitario o terciario","Ocupado/a en comunicación, arte, deportes, o entretenimiento",4,3,2,2,1,1,2,4,3,2,3,1,1,3,1,1,2,4,4,2,3,3,1,4,2,3,132
