"","id","orden","palabra","evoc_id"
"1",1,1,"comunicacion","1-1"
"2",1,2,"chatgpt","1-2"
"3",1,3,"robot","1-3"
"4",1,4,"terminator","1-4"
"5",1,5,"mente","1-5"
"6",2,1,"tecnología","2-1"
"7",2,2,"manipulación","2-2"
"8",2,3,"futuro","2-3"
"9",2,4,"robots","2-4"
"10",2,5,"soluciones","2-5"
"11",3,1,"sistema","3-1"
"12",3,2,"información","3-2"
"13",3,3,"informática","3-3"
"14",3,4,"rapidez","3-4"
"15",3,5,"futuro","3-5"
"16",4,1,"robot","4-1"
"17",4,2,"ayuda","4-2"
"18",4,3,"cerebro","4-3"
"19",4,4,"soluciones","4-4"
"20",4,5,"servicio","4-5"
"21",5,1,"sistema","5-1"
"22",5,2,"rendimiento","5-2"
"23",5,3,"efectividad","5-3"
"24",5,4,"rapidez","5-4"
"25",5,5,"robotica","5-5"
"26",6,1,"tecnología","6-1"
"27",6,2,"virtual","6-2"
"28",6,3,".","6-3"
"29",6,4,".","6-4"
"30",6,5,".","6-5"
"31",7,1,"redes neuronales","7-1"
"32",7,2,"supervisión","7-2"
"33",7,3,"aprendizaje automático","7-3"
"34",7,4,"distopía","7-4"
"35",7,5,"invierno de la ia","7-5"
"36",8,1,"computadora","8-1"
"37",8,2,"robosts","8-2"
"38",8,3,"asombroso","8-3"
"39",8,4,"rapidez","8-4"
"40",8,5,"miedo","8-5"
"41",9,1,"tecnología","9-1"
"42",9,2,"progreso","9-2"
"43",9,3,"actualidad","9-3"
"44",9,4,"futurismo","9-4"
"45",9,5,"desempleo","9-5"
"46",10,1,"tecnología","10-1"
"47",10,2,"miedo","10-2"
"48",10,3,"posibilidad","10-3"
"49",10,4,"ambiguo","10-4"
"50",10,5,"robots","10-5"
"51",11,1,"futuro","11-1"
"52",11,2,"tecnologia","11-2"
"53",11,3,"reemplazo","11-3"
"54",11,4,"desconocimiento","11-4"
"55",11,5,"velocidad","11-5"
"56",12,1,"chatgpt","12-1"
"57",12,2,"openai","12-2"
"58",12,3,"lenguaje","12-3"
"59",12,4,"miedo","12-4"
"60",12,5,"código","12-5"
"61",13,1,"machine","13-1"
"62",13,2,"prediccion","13-2"
"63",13,3,"chat gpt","13-3"
"64",13,4,"redes","13-4"
"65",13,5,"robot","13-5"
"66",14,1,"progreso","14-1"
"67",14,2,"oportunidadades","14-2"
"68",14,3,"automatización","14-3"
"69",14,4,"beneficios","14-4"
"70",14,5,"mejora","14-5"
"71",15,1,"robot","15-1"
"72",15,2,"metal","15-2"
"73",15,3,"sentimientos","15-3"
"74",15,4,"desierto","15-4"
"75",15,5,"bruma","15-5"
"76",16,1,"chatgpt","16-1"
"77",16,2,"robot","16-2"
"78",16,3,"internet","16-3"
"79",16,4,"redes sociales","16-4"
"80",16,5,"innovacion","16-5"
"81",17,1,"asistencia","17-1"
"82",17,2,"automatica","17-2"
"83",17,3,"computadora","17-3"
"84",17,4,"rapida","17-4"
"85",17,5,"mecanizada","17-5"
"86",18,1,"progreso","18-1"
"87",18,2,"actualización","18-2"
"88",18,3,"peligro","18-3"
"89",18,4,"util","18-4"
"90",18,5,"tecnología","18-5"
"91",19,1,"chat gpt","19-1"
"92",19,2,"bard","19-2"
"93",19,3,"redes neuronales","19-3"
"94",19,4,"datos","19-4"
"95",19,5,"genia","19-5"
"96",20,1,"futuro","20-1"
"97",20,2,"peligro","20-2"
"98",20,3,"trabajo","20-3"
"99",20,4,"seguridad","20-4"
"100",20,5,"ayuda","20-5"
"101",21,1,"futurismo","21-1"
"102",21,2,"robot","21-2"
"103",21,3,"tecnología","21-3"
"104",21,4,"velocidad","21-4"
"105",21,5,"ciencia","21-5"
"106",22,1,"robot","22-1"
"107",22,2,"futuro","22-2"
"108",22,3,"desconfianza","22-3"
"109",22,4,"deshumanización","22-4"
"110",22,5,"preocupación","22-5"
"111",23,1,"tecnología","23-1"
"112",23,2,"innovación","23-2"
"113",23,3,"increíble","23-3"
"114",23,4,"automatización","23-4"
"115",23,5,"robots","23-5"
"116",24,1,"computadora","24-1"
"117",24,2,"rapidez","24-2"
"118",24,3,"eficacia","24-3"
"119",24,4,"practicidad","24-4"
"120",24,5,"accesibilidad","24-5"
"121",25,1,"tecnologia","25-1"
"122",25,2,"rapidez","25-2"
"123",25,3,"robot","25-3"
"124",25,4,"ciencia","25-4"
"125",25,5,"máquina 2","25-5"
"126",26,1,"rápido","26-1"
"127",26,2,"solución","26-2"
"128",26,3,"eficiencia","26-3"
"129",26,4,"respuestas","26-4"
"130",26,5,"diverso","26-5"
"131",27,1,"herramienta","27-1"
"132",27,2,"asistente","27-2"
"133",27,3,"silucion","27-3"
"134",27,4,"busqueda","27-4"
"135",27,5,"respuesta","27-5"
"136",28,1,"sistema","28-1"
"137",28,2,"información","28-2"
"138",28,3,"peligro","28-3"
"139",28,4,"incontrolado","28-4"
"140",28,5,"herramienta","28-5"
"141",29,1,"velocidad","29-1"
"142",29,2,"precision","29-2"
"143",29,3,"capacidad","29-3"
"144",29,4,"trabajo","29-4"
"145",29,5,"certeza","29-5"
"146",30,1,"incognita","30-1"
"147",30,2,"futuro","30-2"
"148",30,3,"suerte","30-3"
"149",30,4,"desconocimiento","30-4"
"150",30,5,"fe","30-5"
"151",31,1,"tecnología","31-1"
"152",31,2,"robot","31-2"
"153",31,3,"académico","31-3"
"154",31,4,"resolver","31-4"
"155",31,5,"innovación","31-5"
"156",32,1,"robot","32-1"
"157",32,2,"dominar","32-2"
"158",32,3,"no creatividad","32-3"
"159",32,4,"facilidad","32-4"
"160",32,5,"futuro","32-5"
"161",33,1,"respuesta","33-1"
"162",33,2,"informacion","33-2"
"163",33,3,"solucion","33-3"
"164",33,4,"automatico","33-4"
"165",33,5,"maquina","33-5"
"166",34,1,"eficacia","34-1"
"167",34,2,"innovación","34-2"
"168",34,3,"desarrollo","34-3"
"169",34,4,"oportunidades","34-4"
"170",34,5,"automatización","34-5"
"171",35,1,"automático","35-1"
"172",35,2,"avance","35-2"
"173",35,3,"peligro","35-3"
"174",35,4,"interacción","35-4"
"175",35,5,"amigarse","35-5"
"176",36,1,"estadística","36-1"
"177",36,2,"ayuda","36-2"
"178",36,3,"desarrollo","36-3"
"179",36,4,"tecnologia","36-4"
"180",36,5,"revolución","36-5"
"181",37,1,"intriga","37-1"
"182",37,2,"miedo","37-2"
"183",37,3,"ayuda","37-3"
"184",37,4,"peligroso","37-4"
"185",37,5,"avance","37-5"
"186",38,1,"avance tecnológico","38-1"
"187",38,2,"desafío","38-2"
"188",38,3,"temor","38-3"
"189",38,4,"desconocimiento","38-4"
"190",38,5,"herramienta","38-5"
"191",39,1,"neuromante","39-1"
"192",39,2,"hal 3000","39-2"
"193",39,3,"turing","39-3"
"194",39,4,"versión fuerte de la analogía","39-4"
"195",39,5,"saraza","39-5"
"196",40,1,"peligro","40-1"
"197",40,2,"avance","40-2"
"198",40,3,"incoherencia","40-3"
"199",40,4,"irracional","40-4"
"200",40,5,"desligue","40-5"
"201",41,1,"procesos.","41-1"
"202",41,2,"desarrollo.","41-2"
"203",41,3,"minimizar.","41-3"
"204",41,4,"vida.","41-4"
"205",41,5,"futuro.","41-5"
"206",42,1,"futuro","42-1"
"207",42,2,"yo robot","42-2"
"208",42,3,"automatización","42-3"
"209",42,4,"peligro","42-4"
"210",42,5,"herramienta","42-5"
"211",43,1,"tecnología","43-1"
"212",43,2,"programación","43-2"
"213",43,3,"evolución","43-3"
"214",43,4,"copilot","43-4"
"215",43,5,"riesgo","43-5"
"216",44,1,"tecnología","44-1"
"217",44,2,"avance","44-2"
"218",44,3,"robótica","44-3"
"219",44,4,"máquina","44-4"
"220",44,5,"autómata","44-5"
"221",45,1,"superficial","45-1"
"222",45,2,"superfluo","45-2"
"223",45,3,"poco durable","45-3"
"224",45,4,"coeficiente intelectual","45-4"
"225",45,5,"frio","45-5"
"226",46,1,"tecnología","46-1"
"227",46,2,"ciencia","46-2"
"228",46,3,"accesibilidad","46-3"
"229",46,4,"cambio","46-4"
"230",46,5,"construcción","46-5"
"231",47,1,"dominación","47-1"
"232",47,2,"onmipresente","47-2"
"233",47,3,"interconexión","47-3"
"234",47,4,"capacidad propia","47-4"
"235",47,5,"personas","47-5"
"236",48,1,"algoritmo","48-1"
"237",48,2,"datos","48-2"
"238",48,3,"aplicaciones","48-3"
"239",48,4,"bots","48-4"
"240",48,5,"automatización","48-5"
"241",49,1,"automatización","49-1"
"242",49,2,"sistematicidad","49-2"
"243",49,3,"velocidad","49-3"
"244",49,4,"eficiencia","49-4"
"245",49,5,"incertidumbre","49-5"
"246",50,1,"facil","50-1"
"247",50,2,"peligro","50-2"
"248",50,3,"ayuda","50-3"
"249",50,4,"velocidad","50-4"
"250",50,5,"atajo","50-5"
"251",51,1,"robot","51-1"
"252",51,2,"tecnología","51-2"
"253",51,3,"digital","51-3"
"254",51,4,"investigación","51-4"
"255",51,5,"soluciones","51-5"
"256",52,1,"tecnología","52-1"
"257",52,2,"robot","52-2"
"258",52,3,"impersonal","52-3"
"259",52,4,"evolución","52-4"
"260",52,5,"digital","52-5"
"261",53,1,"moderno","53-1"
"262",53,2,"miedo","53-2"
"263",53,3,"calculador","53-3"
"264",53,4,"útil","53-4"
"265",53,5,"potencial","53-5"
"266",54,1,"datos","54-1"
"267",54,2,"lenguaje","54-2"
"268",54,3,"patrones","54-3"
"269",54,4,"procesamiento","54-4"
"270",54,5,"informacion","54-5"
"271",55,1,"avasallante","55-1"
"272",55,2,"ficcion","55-2"
"273",55,3,"desconociminto","55-3"
"274",55,4,"intrigante","55-4"
"275",55,5,"era","55-5"
"276",56,1,"robot","56-1"
"277",56,2,"ciencia","56-2"
"278",56,3,"tecnología","56-3"
"279",56,4,"futuro","56-4"
"280",56,5,"ciencia ficción","56-5"
"281",57,1,"herramienta","57-1"
"282",57,2,"recurso","57-2"
"283",57,3,"precaucion","57-3"
"284",57,4,"automatizacion","57-4"
"285",57,5,"deshumanizacion","57-5"
"286",58,1,"skynet","58-1"
"287",58,2,"máquina","58-2"
"288",58,3,"manipulación","58-3"
"289",58,4,"poder","58-4"
"290",58,5,"información","58-5"
"291",59,1,"falso","59-1"
"292",59,2,"informacion","59-2"
"293",59,3,"tecnologia","59-3"
"294",59,4,"robot","59-4"
"295",59,5,"futuro","59-5"
"296",60,1,"robot","60-1"
"297",60,2,"eficiencia","60-2"
"298",60,3,"inhumano","60-3"
"299",60,4,"acero","60-4"
"300",60,5,"rapidez","60-5"
"301",61,1,"asistencia","61-1"
"302",61,2,"soporte","61-2"
"303",61,3,"desarrollo","61-3"
"304",61,4,"co-piloto","61-4"
"305",61,5,"refuerzo","61-5"
"306",62,1,"agilidad","62-1"
"307",62,2,"solución","62-2"
"308",62,3,"tecnología","62-3"
"309",62,4,"reemplazo","62-4"
"310",62,5,"entendimiento","62-5"
"311",63,1,"deshumanización","63-1"
"312",63,2,"incontrolable","63-2"
"313",63,3,"irresponsabilidad social","63-3"
"314",63,4,"aceleración","63-4"
"315",63,5,"cambio de paradigma","63-5"
"316",64,1,"avance","64-1"
"317",64,2,"utilidad","64-2"
"318",64,3,"miedo","64-3"
"319",64,4,"pérdida","64-4"
"320",64,5,"automatización","64-5"
"321",65,1,"máquinas","65-1"
"322",65,2,"velocidad","65-2"
"323",65,3,"volumen","65-3"
"324",65,4,"dificultad","65-4"
"325",65,5,"sesgo","65-5"
"326",66,1,"ai","66-1"
"327",66,2,"programación","66-2"
"328",66,3,"sesgo","66-3"
"329",66,4,"buscador","66-4"
"330",66,5,"síntesis","66-5"
"331",67,1,"desarrollo","67-1"
"332",67,2,"herramienta","67-2"
"333",67,3,"cognicion","67-3"
"334",67,4,"innovación","67-4"
"335",67,5,"aprendizaje","67-5"
"336",68,1,"tecnología","68-1"
"337",68,2,"control","68-2"
"338",68,3,"engaño","68-3"
"339",68,4,"utilidad","68-4"
"340",68,5,"miedo","68-5"
"341",69,1,"chat gpt","69-1"
"342",69,2,"ayuda","69-2"
"343",69,3,"tecnologia","69-3"
"344",69,4,"preocupacion","69-4"
"345",69,5,"aprendizaje","69-5"
"346",70,1,"mente","70-1"
"347",70,2,"rosa","70-2"
"348",70,3,"sesgo","70-3"
"349",70,4,"tecla","70-4"
"350",70,5,"código","70-5"
"351",71,1,"aprendizajes","71-1"
"352",71,2,"desarrollo","71-2"
"353",71,3,"tecnologia","71-3"
"354",71,4,"problematización","71-4"
"355",71,5,"reflexión","71-5"
"356",72,1,"herramienta","72-1"
"357",72,2,"creatividad","72-2"
"358",72,3,"información","72-3"
"359",72,4,"optimización","72-4"
"360",72,5,"big data","72-5"
"361",73,1,"desarrollo","73-1"
"362",73,2,"evolución","73-2"
"363",73,3,"soluciones","73-3"
"364",73,4,"peligro","73-4"
"365",73,5,"desafio","73-5"
"366",74,1,"actualidad","74-1"
"367",74,2,"desinteligencia","74-2"
"368",74,3,"miedo","74-3"
"369",74,4,"mentira","74-4"
"370",74,5,"control","74-5"
"371",75,1,"inteligencia","75-1"
"372",75,2,"utilidad","75-2"
"373",75,3,"modelo","75-3"
"374",75,4,"conveniencia","75-4"
"375",75,5,"rentabilidad","75-5"
"376",76,1,"agilidad","76-1"
"377",76,2,"resolución","76-2"
"378",76,3,"sesgos","76-3"
"379",76,4,"facilidad","76-4"
"380",76,5,"regulación","76-5"
"381",77,1,"ordenadores","77-1"
"382",77,2,"maquina","77-2"
"383",77,3,"calculo","77-3"
"384",77,4,"transhumano","77-4"
"385",77,5,"rapidez","77-5"
"386",78,1,"automatización","78-1"
"387",78,2,"promt","78-2"
"388",78,3,"agilidad","78-3"
"389",78,4,"innovación","78-4"
"390",78,5,"eficiencia","78-5"
"391",79,1,"chatbot","79-1"
"392",79,2,"modelo","79-2"
"393",79,3,"espejo","79-3"
"394",79,4,"educación","79-4"
"395",79,5,"velocidad","79-5"
"396",80,1,"aprendizaje automático","80-1"
"397",80,2,"imágenes creadas","80-2"
"398",80,3,"bots","80-3"
"399",80,4,"automatización","80-4"
"400",80,5,"robot","80-5"
"401",81,1,"internet","81-1"
"402",81,2,"robótico","81-2"
"403",81,3,"auonomía","81-3"
"404",81,4,"algoritmos","81-4"
"405",81,5,"retroalimentación","81-5"
"406",82,1,"futuro","82-1"
"407",82,2,"eficiencia","82-2"
"408",82,3,"digitalización","82-3"
"409",82,4,"inseguridad","82-4"
"410",82,5,"aislación","82-5"
"411",83,1,"avance","83-1"
"412",83,2,"facilidad","83-2"
"413",83,3,"posibilidad","83-3"
"414",83,4,"regulación","83-4"
"415",83,5,"progreso","83-5"
"416",84,1,"novedad","84-1"
"417",84,2,"internet","84-2"
"418",84,3,"robot","84-3"
"419",84,4,"global","84-4"
"420",84,5,"raro","84-5"
"421",85,1,"tecnología","85-1"
"422",85,2,"desarrollo","85-2"
"423",85,3,"posibilidades","85-3"
"424",85,4,"soluciones","85-4"
"425",85,5,"oportunidad","85-5"
"426",86,1,"tecnología","86-1"
"427",86,2,"software","86-2"
"428",86,3,"big data","86-3"
"429",86,4,"ilustraciones","86-4"
"430",86,5,"predicción","86-5"
"431",87,1,"tecnologia","87-1"
"432",87,2,"poder","87-2"
"433",87,3,"personas","87-3"
"434",87,4,"informacion","87-4"
"435",87,5,"riesgos","87-5"
"436",88,1,"tecnología","88-1"
"437",88,2,"computadora","88-2"
"438",88,3,"robot","88-3"
"439",88,4,"análisis de datos","88-4"
"440",88,5,"futuro","88-5"
"441",89,1,"computadora","89-1"
"442",89,2,"mente","89-2"
"443",89,3,"automático","89-3"
"444",89,4,"rapidez","89-4"
"445",89,5,"datos","89-5"
"446",90,1,"probabilidad","90-1"
"447",90,2,"prediccion","90-2"
"448",90,3,"actualidad","90-3"
"449",90,4,"maquina","90-4"
"450",90,5,"asistente","90-5"
"451",91,1,"desumanizacion","91-1"
"452",91,2,"miedo","91-2"
"453",91,3,"desempleo","91-3"
"454",91,4,"autimatizacion","91-4"
"455",91,5,"falta de razonamiento","91-5"
"456",92,1,"robots","92-1"
"457",92,2,"chatbots","92-2"
"458",92,3,"programación","92-3"
"459",92,4,"prompts","92-4"
"460",92,5,"research","92-5"
"461",93,1,"artificial","93-1"
"462",93,2,"manipulacion","93-2"
"463",93,3,"miedo","93-3"
"464",93,4,"increible","93-4"
"465",93,5,"inentendible","93-5"
"466",94,1,"chatgpt","94-1"
"467",94,2,"robot","94-2"
"468",94,3,"escribir","94-3"
"469",94,4,"programar","94-4"
"470",94,5,"rapidez","94-5"
"471",95,1,"computadora","95-1"
"472",95,2,"ficcion","95-2"
"473",95,3,"dominacion","95-3"
"474",95,4,"reemplazo","95-4"
"475",95,5,"peligro","95-5"
"476",96,1,"automatización","96-1"
"477",96,2,"peligro","96-2"
"478",96,3,"masividad","96-3"
"479",96,4,"terminator","96-4"
"480",96,5,"ayuda","96-5"
"481",97,1,"actualidad","97-1"
"482",97,2,"poderoso","97-2"
"483",97,3,"aplicabilidad","97-3"
"484",97,4,"solución","97-4"
"485",97,5,"problema","97-5"
"486",98,1,"trabajo","98-1"
"487",98,2,"tecnología","98-2"
"488",98,3,"lenguaje","98-3"
"489",98,4,"herramienta","98-4"
"490",98,5,"útil","98-5"
"491",99,1,"oportunidad","99-1"
"492",99,2,"responsabilidad","99-2"
"493",99,3,"estudiantes","99-3"
"494",99,4,"rol docente","99-4"
"495",99,5,"barrera","99-5"
"496",100,1,"practicidad","100-1"
"497",100,2,"ahorro de tiempo","100-2"
"498",100,3,"sistematización","100-3"
"499",100,4,"automatizacion","100-4"
"500",100,5,"limites","100-5"
"501",101,1,"tecnología","101-1"
"502",101,2,"datos","101-2"
"503",101,3,"internet","101-3"
"504",101,4,"control","101-4"
"505",101,5,"robotica","101-5"
"506",102,1,"futuro","102-1"
"507",102,2,"ciencia-ficción","102-2"
"508",102,3,"tecnología","102-3"
"509",102,4,"avances","102-4"
"510",102,5,"robot","102-5"
"511",103,1,"modernidad","103-1"
"512",103,2,"computadora","103-2"
"513",103,3,"máquinas","103-3"
"514",103,4,"no humano","103-4"
"515",103,5,"desempleo","103-5"
"516",104,1,"información","104-1"
"517",104,2,"ayuda","104-2"
"518",104,3,"contenido","104-3"
"519",104,4,"aliado","104-4"
"520",104,5,"generar","104-5"
