"","id","orden","palabra","evoc_id"
"521",105,1,"automatizacion","105-1"
"522",105,2,"resolucion","105-2"
"523",105,3,"maquina","105-3"
"524",105,4,"rapidez","105-4"
"525",105,5,"comodidad","105-5"
"526",106,1,"robot","106-1"
"527",106,2,"futuro","106-2"
"528",106,3,"cambios","106-3"
"529",106,4,"invensión","106-4"
"530",106,5,"dinero","106-5"
"531",107,1,"chatgpt","107-1"
"532",107,2,"datos personales","107-2"
"533",107,3,"open ai","107-3"
"534",107,4,"imágenes","107-4"
"535",107,5,"programación","107-5"
"536",108,1,"trabajo","108-1"
"537",108,2,"tiempo","108-2"
"538",108,3,"peligro","108-3"
"539",108,4,"descubrimiento","108-4"
"540",108,5,"solución","108-5"
"541",109,1,"facil","109-1"
"542",109,2,"avance","109-2"
"543",109,3,"futuro","109-3"
"544",109,4,"desempleo","109-4"
"545",109,5,"libertad","109-5"
"546",110,1,"tecnología","110-1"
"547",110,2,"curiosidad","110-2"
"548",110,3,"herramienta","110-3"
"549",110,4,"información","110-4"
"550",110,5,"interacción","110-5"
"551",111,1,"estadística","111-1"
"552",111,2,"computación","111-2"
"553",111,3,"robot","111-3"
"554",111,4,"automatización","111-4"
"555",111,5,"humano","111-5"
"556",112,1,"cambio","112-1"
"557",112,2,"temor","112-2"
"558",112,3,"maravilloso","112-3"
"559",112,4,"ayuda","112-4"
"560",112,5,"facilidad","112-5"
"561",113,1,"novedad","113-1"
"562",113,2,"progreso","113-2"
"563",113,3,"skynet","113-3"
"564",113,4,"herramienta","113-4"
"565",113,5,"desafío","113-5"
"566",114,1,"tecnologia","114-1"
"567",114,2,"deshumanizacion","114-2"
"568",114,3,"informacion","114-3"
"569",114,4,"almacenamiento de datos","114-4"
"570",114,5,"rapidez","114-5"
"571",115,1,"solucion","115-1"
"572",115,2,"rapida","115-2"
"573",115,3,"información","115-3"
"574",115,4,"riesgo","115-4"
"575",115,5,"resumen","115-5"
"576",116,1,"rapidez","116-1"
"577",116,2,"computacion","116-2"
"578",116,3,"duda","116-3"
"579",116,4,"facil","116-4"
"580",116,5,"futuro","116-5"
"581",117,1,"facilidad","117-1"
"582",117,2,"extremo","117-2"
"583",117,3,"vagos","117-3"
"584",117,4,"increible","117-4"
"585",117,5,"comodidad","117-5"
"586",118,1,"tecnología","118-1"
"587",118,2,"automatización","118-2"
"588",118,3,"eficiencia","118-3"
"589",118,4,"cuidado","118-4"
"590",118,5,"reflexión","118-5"
"591",119,1,"internet","119-1"
"592",119,2,"avance","119-2"
"593",119,3,"robots","119-3"
"594",119,4,"profesional","119-4"
"595",119,5,"tecnología","119-5"
"596",120,1,"tecnologia","120-1"
"597",120,2,"avance","120-2"
"598",120,3,"robot","120-3"
"599",120,4,"precision","120-4"
"600",120,5,"algoritmo","120-5"
"601",121,1,"chat gpt","121-1"
"602",121,2,"imágenes","121-2"
"603",121,3,"robótica","121-3"
"604",121,4,"avance","121-4"
"605",121,5,"ciencia","121-5"
"606",122,1,"robot","122-1"
"607",122,2,"ficticio","122-2"
"608",122,3,"herramienta","122-3"
"609",122,4,"sustitución","122-4"
"610",122,5,"peligro","122-5"
"611",123,1,"robot","123-1"
"612",123,2,"informatica","123-2"
"613",123,3,"digital","123-3"
"614",123,4,"videos","123-4"
"615",123,5,"edicion","123-5"
"616",124,1,"robot","124-1"
"617",124,2,"ayuda","124-2"
"618",124,3,"facilidad","124-3"
"619",124,4,".","124-4"
"620",124,5,".","124-5"
"621",125,1,"tecnología","125-1"
"622",125,2,"avance","125-2"
"623",125,3,"inteligencia","125-3"
"624",125,4,"beneficios","125-4"
"625",125,5,"agilizar","125-5"
"626",126,1,"aprender","126-1"
"627",126,2,"proceso","126-2"
"628",126,3,"autonomía","126-3"
"629",126,4,"robots","126-4"
"630",126,5,"automatización","126-5"
"631",127,1,"algoritmos","127-1"
"632",127,2,"sesgos","127-2"
"633",127,3,"rapidez","127-3"
"634",127,4,"datos","127-4"
"635",127,5,"promesa","127-5"
"636",128,1,"innovacion","128-1"
"637",128,2,"rapidez","128-2"
"638",128,3,"agil","128-3"
"639",128,4,"aprendizaje","128-4"
"640",128,5,"digital","128-5"
"641",129,1,"automatización","129-1"
"642",129,2,"internet","129-2"
"643",129,3,"network","129-3"
"644",129,4,"conexión","129-4"
"645",129,5,"información","129-5"
"646",130,1,"información","130-1"
"647",130,2,"peligro","130-2"
"648",130,3,"posibilidad","130-3"
"649",130,4,"ética","130-4"
"650",130,5,"robot","130-5"
"651",131,1,"automatización","131-1"
"652",131,2,"sistematización","131-2"
"653",131,3,"reservorio","131-3"
"654",131,4,"rapidez","131-4"
"655",131,5,"combinación","131-5"
"656",132,1,"futuro","132-1"
"657",132,2,"chat gpt","132-2"
"658",132,3,"robot","132-3"
"659",132,4,"desempleo","132-4"
"660",132,5,"deshumanizacion","132-5"
"661",133,1,"avance","133-1"
"662",133,2,"tecnologia","133-2"
"663",133,3,"inhumano","133-3"
"664",133,4,"desprolijo","133-4"
"665",133,5,"sesgado","133-5"
"666",134,1,"futuro","134-1"
"667",134,2,"riesgo","134-2"
"668",134,3,"cuidado","134-3"
"669",134,4,"oportunidad","134-4"
"670",134,5,"evolución","134-5"
"671",135,1,"futuro","135-1"
"672",135,2,"avance","135-2"
"673",135,3,"retroceso","135-3"
"674",135,4,"precarización laboral","135-4"
"675",135,5,"inmediatez","135-5"
"676",136,1,"tecnología","136-1"
"677",136,2,"velocidad","136-2"
"678",136,3,"soluciones","136-3"
"679",136,4,"robótica","136-4"
"680",136,5,"miedo","136-5"
"681",137,1,"innovación","137-1"
"682",137,2,"creatividad","137-2"
"683",137,3,"productividad","137-3"
"684",137,4,"sesgos","137-4"
"685",137,5,"desarrollo","137-5"
"686",138,1,"facilísimo","138-1"
"687",138,2,"miedo","138-2"
"688",138,3,"complemento","138-3"
"689",138,4,"herramienta","138-4"
"690",138,5,"rapidez","138-5"
"691",139,1,"tecnologia","139-1"
"692",139,2,"actualidad","139-2"
"693",139,3,"herramienta","139-3"
"694",139,4,"utilidad","139-4"
"695",139,5,"cuidado","139-5"
"696",140,1,"oportunidad","140-1"
"697",140,2,"desafío","140-2"
"698",140,3,"aceleración","140-3"
"699",140,4,"curiosidad","140-4"
"700",140,5,"cuidado","140-5"
"701",141,1,"tecnología","141-1"
"702",141,2,"actualidad","141-2"
"703",141,3,"asistencia","141-3"
"704",141,4,"desafio","141-4"
"705",141,5,"futuro","141-5"
"706",142,1,"chat gpt","142-1"
"707",142,2,"remplazo","142-2"
"708",142,3,"robot","142-3"
"709",142,4,"difícil","142-4"
"710",142,5,"útil","142-5"
"711",143,1,"robot","143-1"
"712",143,2,"datos","143-2"
"713",143,3,"computadora","143-3"
"714",143,4,"respuestas","143-4"
"715",143,5,"rapidez","143-5"
"716",144,1,"tecnología","144-1"
"717",144,2,"conspiración","144-2"
"718",144,3,"terminator","144-3"
"719",144,4,"miedo","144-4"
"720",144,5,"deshumanización","144-5"
"721",145,1,"mente","145-1"
"722",145,2,"agilidad","145-2"
"723",145,3,"productividad","145-3"
"724",145,4,"digital","145-4"
"725",145,5,"no tangible","145-5"
"726",146,1,"brillante","146-1"
"727",146,2,"futuro","146-2"
"728",146,3,"nuevo","146-3"
"729",146,4,"facilidad","146-4"
"730",146,5,"tiempo","146-5"
"731",147,1,"facilidad","147-1"
"732",147,2,"comodidad","147-2"
"733",147,3,"adormecimiento","147-3"
"734",147,4,"obturar","147-4"
"735",147,5,"vacío","147-5"
"736",148,1,"cambio","148-1"
"737",148,2,"innovación","148-2"
"738",148,3,"desafío","148-3"
"739",148,4,"peligro","148-4"
"740",148,5,"futuro","148-5"
"741",149,1,"superficialidad","149-1"
"742",149,2,"ficción","149-2"
"743",149,3,"wikipedia","149-3"
"744",149,4,"aprendizaje","149-4"
"745",149,5,"manipulación","149-5"
"746",150,1,"velocidad","150-1"
"747",150,2,"pensamiento","150-2"
"748",150,3,"artificial","150-3"
"749",150,4,"no se","150-4"
"750",150,5,"no se","150-5"
"751",151,1,"ficticio","151-1"
"752",151,2,"herramienta","151-2"
"753",151,3,"fraude","151-3"
"754",151,4,"oportunidad","151-4"
"755",151,5,"miedo","151-5"
"756",152,1,"innovación","152-1"
"757",152,2,"colaboración","152-2"
"758",152,3,"intriga","152-3"
"759",152,4,"desafío","152-4"
"760",152,5,"curiosidad","152-5"
"761",153,1,"cansancio","153-1"
"762",153,2,"inquietud","153-2"
"763",153,3,"negocio","153-3"
"764",153,4,"preocupación","153-4"
"765",153,5,"vejez","153-5"
"766",154,1,"poder","154-1"
"767",154,2,"posibilidad","154-2"
"768",154,3,"riesgo","154-3"
"769",154,4,"peligro","154-4"
"770",154,5,"tecnologia","154-5"
"771",155,1,"computadora","155-1"
"772",155,2,"ayuda","155-2"
"773",155,3,"desafío","155-3"
"774",155,4,"plagio","155-4"
"775",155,5,"complicado","155-5"
"776",156,1,"imagen","156-1"
"777",156,2,"cuenta","156-2"
"778",156,3,"tarea","156-3"
"779",156,4,"adolescentes","156-4"
"780",156,5,"trabajo","156-5"
"781",157,1,"apertura","157-1"
"782",157,2,"crecimiento","157-2"
"783",157,3,"innovación","157-3"
"784",157,4,"cambio","157-4"
"785",157,5,"futuro","157-5"
"786",158,1,"copia","158-1"
"787",158,2,"automático","158-2"
"788",158,3,"simulación","158-3"
"789",158,4,"irreal","158-4"
"790",158,5,"opción","158-5"
"791",159,1,"progreso","159-1"
"792",159,2,"simplicidad","159-2"
"793",159,3,"avance","159-3"
"794",159,4,"fin de los tiempos","159-4"
"795",159,5,"revolución","159-5"
"796",160,1,"tecnologia","160-1"
"797",160,2,"simplicidad","160-2"
"798",160,3,"rapidez","160-3"
"799",160,4,"precaucion","160-4"
"800",160,5,"datos","160-5"
"801",161,1,"rapidez","161-1"
"802",161,2,"procesamiento","161-2"
"803",161,3,"amplitud","161-3"
"804",161,4,"tecnología","161-4"
"805",161,5,"ingenio","161-5"
"806",162,1,"maquina","162-1"
"807",162,2,"robot","162-2"
"808",162,3,"cerebro","162-3"
"809",162,4,"digital","162-4"
"810",162,5,"imitación","162-5"
"811",163,1,"futuro","163-1"
"812",163,2,"llegó","163-2"
"813",163,3,"crisis","163-3"
"814",163,4,"oportunidad","163-4"
"815",163,5,"incognita","163-5"
"816",164,1,"catastrofe","164-1"
"817",164,2,"velocidad","164-2"
"818",164,3,"reemplazo","164-3"
"819",164,4,"futuro","164-4"
"820",164,5,"maquina","164-5"
"821",165,1,"rapidez","165-1"
"822",165,2,"riesgo","165-2"
"823",165,3,"comodidad","165-3"
"824",165,4,"pasividad","165-4"
"825",165,5,"avances","165-5"
"826",166,1,"avances","166-1"
"827",166,2,"tecnología","166-2"
"828",166,3,"desarrollo","166-3"
"829",166,4,"riesgos","166-4"
"830",166,5,"futuro","166-5"
"831",167,1,"futuro","167-1"
"832",167,2,"progreso","167-2"
"833",167,3,"crecimiento","167-3"
"834",167,4,"resolucion","167-4"
"835",167,5,"ayuda","167-5"
"836",168,1,"herramienta de trabajo","168-1"
"837",168,2,"iinformativa","168-2"
"838",168,3,"imprecisa","168-3"
"839",168,4,"superficial","168-4"
"840",168,5,"recurso pedagógica","168-5"
"841",169,1,"computadora","169-1"
"842",169,2,"pensar","169-2"
"843",169,3,"resolución de problemas","169-3"
"844",169,4,"recurso","169-4"
"845",169,5,"idealización","169-5"
"846",170,1,"programa","170-1"
"847",170,2,"información","170-2"
"848",170,3,"informatica","170-3"
"849",170,4,"resolución","170-4"
"850",170,5,"problema","170-5"
"851",171,1,"rapido,","171-1"
"852",171,2,"practico","171-2"
"853",171,3,"fluido","171-3"
"854",171,4,"permeable","171-4"
"855",171,5,"capaz","171-5"
"856",172,1,"miedo","172-1"
"857",172,2,"humano","172-2"
"858",172,3,"robot","172-3"
"859",172,4,"mecánico","172-4"
"860",172,5,"tecnología","172-5"
"861",173,1,"esclavitud","173-1"
"862",173,2,"dependencia","173-2"
"863",173,3,"dominio","173-3"
"864",173,4,"obligacion","173-4"
"865",173,5,"herramienta","173-5"
"866",174,1,"ayuda","174-1"
"867",174,2,"desconfianza","174-2"
"868",174,3,"criterios","174-3"
"869",174,4,"revisión","174-4"
"870",174,5,"evolución","174-5"
"871",175,1,"trampa","175-1"
"872",175,2,"plagio","175-2"
"873",175,3,"ayuda","175-3"
"874",175,4,"herramienta","175-4"
"875",175,5,"diversión","175-5"
"876",176,1,"computadora","176-1"
"877",176,2,"estadística","176-2"
"878",176,3,"programación","176-3"
"879",176,4,"error","176-4"
"880",176,5,"cuidado","176-5"
"881",177,1,"computadora","177-1"
"882",177,2,"futuro","177-2"
"883",177,3,"incertidumbre","177-3"
"884",177,4,"ciencia ficción","177-4"
"885",177,5,"desafío","177-5"
"886",178,1,"rapidez","178-1"
"887",178,2,"reemplazo","178-2"
"888",178,3,"tecnología","178-3"
"889",178,4,"avsnces","178-4"
"890",178,5,"cambio","178-5"
"891",179,1,"regulaciones","179-1"
"892",179,2,"robots","179-2"
"893",179,3,"riesgos","179-3"
"894",179,4,"desempleo","179-4"
"895",179,5,"complejo","179-5"
"896",180,1,"copia","180-1"
"897",180,2,"irreal","180-2"
"898",180,3,"es como un sueño interpretado","180-3"
"899",180,4,"miedo","180-4"
"900",180,5,"tonos oscuros","180-5"
"901",181,1,"ubicuidad","181-1"
"902",181,2,"conciencia","181-2"
"903",181,3,"derechos","181-3"
"904",181,4,"libertad","181-4"
"905",181,5,"preocupacion","181-5"
"906",182,1,"robots","182-1"
"907",182,2,"chat gtp","182-2"
"908",182,3,"datos","182-3"
"909",182,4,"rapidez","182-4"
"910",182,5,"volumen","182-5"
"911",183,1,"asistencia","183-1"
"912",183,2,"posible","183-2"
"913",183,3,"difícil","183-3"
"914",183,4,"inquietante","183-4"
"915",183,5,"futuro","183-5"
"916",184,1,"computadora","184-1"
"917",184,2,"redes sociales","184-2"
"918",184,3,"algoritmo","184-3"
"919",184,4,"robot","184-4"
"920",184,5,"técnica","184-5"
"921",185,1,"ayuda","185-1"
"922",185,2,"facilidad","185-2"
"923",185,3,"accesibilidad","185-3"
"924",185,4,"respuestas","185-4"
"925",185,5,"productividad","185-5"
"926",186,1,"robot","186-1"
"927",186,2,"estudio","186-2"
"928",186,3,"futuro","186-3"
"929",186,4,"responsabilidad","186-4"
"930",186,5,"aplicacion","186-5"
"931",187,1,"ayuda","187-1"
"932",187,2,"ideas","187-2"
"933",187,3,"rapidez","187-3"
"934",187,4,"facilidad","187-4"
"935",187,5,"recurso","187-5"
"936",188,1,"tecnología","188-1"
"937",188,2,"red","188-2"
"938",188,3,"comunicación","188-3"
"939",188,4,"propuesta","188-4"
"940",188,5,"trayecto","188-5"
"941",189,1,"robot","189-1"
"942",189,2,"automatización","189-2"
"943",189,3,"asombro","189-3"
"944",189,4,"incertidumbre","189-4"
"945",189,5,"enigma","189-5"
"946",190,1,"evolución","190-1"
"947",190,2,"desarrollo","190-2"
"948",190,3,"conocimiento","190-3"
"949",190,4,"asistencia","190-4"
"950",190,5,"soporte","190-5"
"951",191,1,"innovación","191-1"
"952",191,2,"creación","191-2"
"953",191,3,"contenido","191-3"
"954",191,4,"peligroso","191-4"
"955",191,5,"progreso","191-5"
"956",192,1,"herramienta","192-1"
"957",192,2,"complemento","192-2"
"958",192,3,"facilidad","192-3"
"959",192,4,"transhumanismo","192-4"
"960",192,5,"cibernética","192-5"
"961",193,1,"tecnologia","193-1"
"962",193,2,"avances","193-2"
"963",193,3,"innovación","193-3"
"964",193,4,"agilidad","193-4"
"965",193,5,"productividad","193-5"
"966",194,1,"robot","194-1"
"967",194,2,"búsqueda","194-2"
"968",194,3,"herramienta","194-3"
"969",194,4,"desarrollo","194-4"
"970",194,5,"cuidado","194-5"
"971",195,1,"herramienta","195-1"
"972",195,2,"utilidad","195-2"
"973",195,3,"velocidad","195-3"
"974",195,4,"responsabilidad","195-4"
"975",195,5,"adaptación","195-5"
"976",196,1,"futuro","196-1"
"977",196,2,"robot","196-2"
"978",196,3,"avance","196-3"
"979",196,4,"intelegencia","196-4"
"980",196,5,"datos","196-5"
"981",197,1,"tecnologia","197-1"
"982",197,2,"robots","197-2"
"983",197,3,"ciencia","197-3"
"984",197,4,"futuro","197-4"
"985",197,5,"cambios","197-5"
"986",198,1,"dispositivo","198-1"
"987",198,2,"aplicacion","198-2"
"988",198,3,"chat gpt","198-3"
"989",198,4,"prompt","198-4"
"990",198,5,"facil","198-5"
"991",199,1,"gpt","199-1"
"992",199,2,"generativa","199-2"
"993",199,3,"saber","199-3"
"994",199,4,"copiloto","199-4"
"995",199,5,"respuestas","199-5"
"996",200,1,"presente","200-1"
"997",200,2,"futuro","200-2"
"998",200,3,"tecnología","200-3"
"999",200,4,"posibilidades","200-4"
"1000",200,5,"avance","200-5"
"1001",201,1,"tecnología","201-1"
"1002",201,2,"digitalidad","201-2"
"1003",201,3,"aceleración","201-3"
"1004",201,4,"automatización","201-4"
"1005",201,5,"desarollo","201-5"
"1006",202,1,"desconfianza","202-1"
"1007",202,2,"peligro","202-2"
"1008",202,3,"control","202-3"
"1009",202,4,"avance tecnologico","202-4"
"1010",202,5,"manipulable","202-5"
